model,rmse,rmse_std,n_estimators,learning_rate,num_leaves,min_data_in_leaf,feature_fraction,bagging_fraction,bagging_freq,lambda_l1,lambda_l2,rank_test_score,timestamp,max_depth,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,gamma,depth,l2_leaf_reg,bagging_temperature,random_strength,iterations
CatBoost,1100.246349760479,33.417122851582974,,0.035685245208823935,,,,,,,,1.0,2025-08-16T12:50:27,,,,,,,,5.0,5.433021076202333,0.4497846488213225,0.38924502364153013,1518.0
CatBoost,1100.2728887971602,32.052986468734225,,0.038454937960163735,,,,,,,,2.0,2025-08-16T12:50:27,,,,,,,,5.0,2.1180721724815563,0.9573228878945872,1.1460828578616986,1265.0
CatBoost,1101.3121483702218,34.05140679543976,,0.024237362592828687,,,,,,,,3.0,2025-08-16T12:50:27,,,,,,,,5.0,4.728668913656161,0.2024805601652374,1.9161469602387604,2400.0
LightGBM,1101.5267649417551,34.69397133575413,1219.0,0.026177450149998723,126.0,148.0,0.695824756266789,0.6579579488364892,1.0,0.7885203632884806,0.2904663258138005,1.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1102.1533873789133,35.3663425079698,,0.04791746462752172,,,,,,,,4.0,2025-08-16T12:50:27,,,,,,,,4.0,2.1040131489281957,0.1737525956622945,1.3114473451233126,1421.0
CatBoost,1103.0960826952387,32.829670787022714,,0.03456637017912877,,,,,,,,5.0,2025-08-16T12:50:27,,,,,,,,6.0,4.075064840194333,0.774633780637788,1.2878085070822614,1377.0
CatBoost,1103.5271086005353,31.47720674097037,,0.025248275105596338,,,,,,,,6.0,2025-08-16T12:50:27,,,,,,,,6.0,1.5540398108990352,0.5985315756843657,0.19002339798460932,1487.0
LightGBM,1103.6444515425665,34.671653933241515,1399.0,0.026092223724727633,117.0,162.0,0.7502331810559776,0.6375927759363476,2.0,0.5376209082361595,0.3937832009696783,2.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1104.4985955151712,32.78661102812517,,0.04276338178096126,,,,,,,,7.0,2025-08-16T12:50:27,,,,,,,,5.0,4.094740965038607,0.32350039491147375,1.668606731909535,1492.0
CatBoost,1108.2096127573357,31.97385258980758,,0.029595847323116233,,,,,,,,8.0,2025-08-16T12:50:27,,,,,,,,7.0,4.883618152358464,0.12203505212439503,1.1885815011235494,1542.0
CatBoost,1108.6220538568898,29.071378586936063,,0.026270945514322852,,,,,,,,9.0,2025-08-16T12:50:27,,,,,,,,8.0,3.093966595370807,0.26015779096205116,1.4616419299614596,1313.0
LightGBM,1109.2667985155736,34.994861710424495,1172.0,0.021362437372090287,122.0,145.0,0.6225213102727349,0.6475271665072287,0.0,0.6582322815013546,0.8930539883319575,3.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1109.6480665421736,36.27736505318096,,0.03906898012032243,,,,,,,,10.0,2025-08-16T12:50:27,,,,,,,,4.0,4.051125747388206,0.13535408227768553,1.5027501720580914,2687.0
CatBoost,1109.7552214269592,34.67778539459039,,0.03295324575757572,,,,,,,,11.0,2025-08-16T12:50:27,,,,,,,,5.0,4.4264900805793665,0.0918708877100447,1.930259484253993,2486.0
CatBoost,1109.973006241143,32.395132006648915,,0.06698308378133952,,,,,,,,12.0,2025-08-16T12:50:27,,,,,,,,5.0,3.0631092042431187,0.6956181464968069,0.006436527208557363,1037.0
LightGBM,1110.025116666821,36.178085212851116,1064.0,0.021876368808943274,39.0,107.0,0.7579526072702278,0.7173952698872152,2.0,0.6523691427638674,0.8482288126171406,4.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1110.2840035644344,36.62273390462783,,0.05545337329729043,,,,,,,,13.0,2025-08-16T12:50:27,,,,,,,,4.0,4.846115739190668,0.6246635688542638,0.7638792793057918,1945.0
CatBoost,1113.0620737517297,31.55898773875447,,0.0252095039425783,,,,,,,,14.0,2025-08-16T12:50:27,,,,,,,,7.0,4.165756877970112,0.951403342206657,1.2032236402926624,2141.0
CatBoost,1114.0129927695102,33.661199813483094,,0.044484276155467864,,,,,,,,15.0,2025-08-16T12:50:27,,,,,,,,5.0,3.7754247465114315,0.7330712960296748,1.231970900520358,1922.0
CatBoost,1114.0397593834464,33.063868917426994,,0.0641971436608218,,,,,,,,16.0,2025-08-16T12:50:27,,,,,,,,5.0,3.2430531547727126,0.722070938202737,1.772391560930149,1226.0
CatBoost,1115.7312826228108,33.470814530744036,,0.03605644835353865,,,,,,,,17.0,2025-08-16T12:50:27,,,,,,,,5.0,3.0929031081196765,0.7903377358601481,1.1642964595599445,2494.0
CatBoost,1117.2538317513663,32.63519401840985,,0.06264614824228873,,,,,,,,18.0,2025-08-16T12:50:27,,,,,,,,5.0,4.918958922426986,0.5542265141320166,0.010459227085825473,1601.0
CatBoost,1117.425148768624,33.64272466989424,,0.03160117395760635,,,,,,,,19.0,2025-08-16T12:50:27,,,,,,,,5.0,3.2518546812909257,0.7561633288952461,0.6951430484779642,2931.0
CatBoost,1119.3613133182234,31.85853937498312,,0.052976724265776334,,,,,,,,20.0,2025-08-16T12:50:27,,,,,,,,7.0,5.113071592568392,0.42373825364876283,1.335099798582941,1145.0
LightGBM,1121.364665083449,34.86988982970025,1089.0,0.06659220607878466,90.0,197.0,0.7063751699856956,0.7441380380821073,2.0,0.5585293712157962,0.6433156396129445,5.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1121.9559580117514,32.94576679384435,1400.0,0.03608182741407689,77.0,170.0,0.9020549022694476,0.8481238205413859,1.0,0.6440357340154895,1.0837812704119514,6.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1123.908272109494,33.99240914591826,,0.07138395379107378,,,,,,,,21.0,2025-08-16T12:50:27,,,,,,,,5.0,4.587988828290881,0.6924361513243696,1.9825119874043766,1699.0
CatBoost,1124.3646357780967,34.64607622574036,,0.11133458444517896,,,,,,,,22.0,2025-08-16T12:50:27,,,,,,,,4.0,1.800358174772865,0.4615574744197899,0.018663239654186592,1128.0
CatBoost,1125.1019717445754,34.80774389238748,,0.07208232394086503,,,,,,,,23.0,2025-08-16T12:50:27,,,,,,,,4.0,1.4430021483980862,0.22061195271121126,1.1964505881274776,1762.0
CatBoost,1125.4713579499191,33.01798895916054,,0.0454106420798574,,,,,,,,24.0,2025-08-16T12:50:27,,,,,,,,5.0,3.4230079350943234,0.754253544343863,1.2389955028151753,2486.0
CatBoost,1125.818820199706,31.614323993198926,,0.032170499413905984,,,,,,,,25.0,2025-08-16T12:50:27,,,,,,,,6.0,3.4293587959316283,0.25677656772050794,0.5697458039238457,2562.0
CatBoost,1125.9356807048828,28.446131506852527,,0.05356442461657751,,,,,,,,26.0,2025-08-16T12:50:27,,,,,,,,7.0,5.711935095511166,0.8733366617238478,0.3235284227042192,1405.0
XGBoost,1126.7624503299353,30.39757118570236,,0.02901653380829705,,,,,,,,1.0,2025-08-16T07:57:59,3.0,3.0639677530337615,0.8819702198755812,0.8393144233072618,0.36774521020890494,0.0911200924435465,0.07776534407895708,,,,,
LightGBM,1126.797735951816,33.1167632198002,1050.0,0.052967815643109054,34.0,132.0,0.9027996528688915,0.6187585871164879,2.0,0.09084607375970322,0.8058878347113595,7.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1127.35815003244,31.76596678482387,2074.0,0.024904233951977463,35.0,111.0,0.7390476857930735,0.6127218725940661,1.0,0.09650869688048065,0.5529345216392709,8.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1128.0306502398066,32.63752171092827,,0.038081132925185286,,,,,,,,27.0,2025-08-16T12:50:27,,,,,,,,6.0,2.7119181801677326,0.41341644929526145,1.5163700221530747,2376.0
CatBoost,1128.718142430534,32.47187464242861,,0.06969557030347125,,,,,,,,28.0,2025-08-16T12:50:27,,,,,,,,6.0,5.137689477834371,0.733614380561402,1.5386097872826796,1509.0
LightGBM,1128.8138663565273,32.22857810674843,2253.0,0.030092816733799693,43.0,187.0,0.6291052025456774,0.9287440237161425,1.0,0.1172838573536204,0.6159914024308715,9.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1129.2084343093811,34.024235305059705,,0.06570914306131846,,,,,,,,29.0,2025-08-16T12:50:27,,,,,,,,5.0,2.731608842945018,0.2390553321972656,1.0194484935033963,1834.0
LightGBM,1129.2402405300077,31.842162614810277,1317.0,0.04665293725648763,81.0,191.0,0.6976502088991097,0.6673164168691722,0.0,0.3230689368464327,0.07787069653077787,10.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1129.3793825923183,32.015623012086884,,0.05271488008802405,,,,,,,,30.0,2025-08-16T12:50:27,,,,,,,,5.0,3.0677455076267575,0.12188609333694755,0.36229869906936063,2374.0
CatBoost,1129.4949029026852,38.072071796763304,,0.089019602059595,,,,,,,,31.0,2025-08-16T12:50:27,,,,,,,,4.0,3.396772200689259,0.31372769119409605,1.2127418888667512,1832.0
XGBoost,1129.8138899197943,30.549651568366176,,0.033573178289188765,,,,,,,,2.0,2025-08-16T07:57:59,3.0,4.447633755157806,0.8706053543108986,0.6862700609590868,0.5271083761861258,0.4726372867849902,0.6512329770414921,,,,,
LightGBM,1129.916253692243,32.66301179538915,2363.0,0.048923055923121406,90.0,191.0,0.798070764044508,0.6137554084460873,1.0,0.31284848605859267,0.2186833053456748,11.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1131.1772812551678,32.05907911964296,,0.04133196654214978,,,,,,,,32.0,2025-08-16T12:50:27,,,,,,,,6.0,4.458090277846597,0.618051674287186,1.2663792520269281,2575.0
CatBoost,1133.0619074582562,30.48613252014543,,0.030278989951571664,,,,,,,,33.0,2025-08-16T12:50:27,,,,,,,,7.0,5.470954373320591,0.1918673247187429,0.6467431242310415,2914.0
CatBoost,1134.049309307104,28.742789481819166,,0.038020280098045,,,,,,,,34.0,2025-08-16T12:50:27,,,,,,,,8.0,4.687168843607428,0.5122219208126745,1.3604555584167066,1844.0
CatBoost,1134.860381983655,36.387590605863586,,0.07961202306310032,,,,,,,,35.0,2025-08-16T12:50:27,,,,,,,,4.0,5.938927601074436,0.13643975255673313,1.3902891080951876,2858.0
CatBoost,1136.005634329172,35.18778220973589,,0.09904305754489323,,,,,,,,36.0,2025-08-16T12:50:27,,,,,,,,4.0,5.7141557070663085,0.8088834616363281,0.15283371887610286,2120.0
LightGBM,1138.047207625064,32.05145899303561,2955.0,0.02199053947134274,97.0,166.0,0.7394663949166917,0.6384706204365683,0.0,0.5527501904819728,0.4640824155606449,12.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1138.536717839845,32.59573132245875,,0.07164046130107055,,,,,,,,37.0,2025-08-16T12:50:27,,,,,,,,4.0,1.853323792749992,0.07462981433708171,1.5653920814882984,2517.0
LightGBM,1138.9968915934928,32.13343053466511,2039.0,0.028468249688051582,32.0,147.0,0.8545614389784044,0.9203797178729599,1.0,0.45869363333754665,0.15420042388069222,13.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1139.3586086117025,32.50961537785596,1835.0,0.02970239915992583,86.0,142.0,0.6968639753109703,0.9212559025519583,0.0,0.5058446644748636,0.7602356529130736,14.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1140.382684961116,30.170183220579865,,0.04804544982925196,,,,,,,,38.0,2025-08-16T12:50:27,,,,,,,,7.0,3.700059573022553,0.8800790875614583,1.3017547380943884,2013.0
CatBoost,1140.7377028446126,33.390359809847,,0.05307348064147345,,,,,,,,39.0,2025-08-16T12:50:27,,,,,,,,6.0,4.935633013008021,0.9748346527811119,0.7424141877799966,2641.0
CatBoost,1141.6403225954787,27.204522659872065,,0.03249315792609996,,,,,,,,40.0,2025-08-16T12:50:27,,,,,,,,9.0,4.621694085643705,0.5783869170064091,0.5483213331196117,2005.0
CatBoost,1142.0158042895278,38.03342573662816,,0.10954487089782063,,,,,,,,41.0,2025-08-16T12:50:27,,,,,,,,4.0,4.295177671018404,0.8021305581275875,0.21073506790561192,2040.0
CatBoost,1142.1654640914553,32.5767960455255,,0.05570581415825847,,,,,,,,42.0,2025-08-16T12:50:27,,,,,,,,6.0,3.8251099642950805,0.6888853020500907,1.7466458317216154,2390.0
LightGBM,1142.1787627767317,33.30267112860862,1928.0,0.06934480650466235,107.0,176.0,0.6532740500894999,0.6304801518396652,1.0,0.7598399306335393,0.870863410066032,15.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1142.8751331619976,33.163965173440666,,0.11320526683462175,,,,,,,,43.0,2025-08-16T12:50:27,,,,,,,,4.0,1.326830787821926,0.4875711936733843,0.06722720036656527,1595.0
LightGBM,1144.1871339766683,32.29900548756271,1087.0,0.060045033336682624,54.0,150.0,0.608233797718321,0.9879639408647978,1.0,0.16987128854262093,0.21818996064852073,16.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1144.2555703808837,27.522317301348938,,0.043862753333035506,,,,,,,,44.0,2025-08-16T12:50:27,,,,,,,,8.0,1.3230833992204307,0.042633209287032736,0.7428171353002815,1496.0
CatBoost,1145.0276409616704,29.54715147331156,,0.04369645878319248,,,,,,,,45.0,2025-08-16T12:50:27,,,,,,,,7.0,5.434624501046348,0.645810812655206,0.5718135784783203,2567.0
CatBoost,1145.6319242889572,34.71583303936463,,0.09995682630020476,,,,,,,,46.0,2025-08-16T12:50:27,,,,,,,,4.0,1.608809555626374,0.4782340230480723,1.0122151096935017,2102.0
CatBoost,1145.8829787796808,31.493042795181115,,0.05892005037384507,,,,,,,,47.0,2025-08-16T12:50:27,,,,,,,,7.0,2.6650095652909895,0.6694869551981901,1.988278722442335,1769.0
LightGBM,1146.5178499669062,30.743560387380317,2275.0,0.030020086003840252,91.0,127.0,0.8233616998943221,0.7696888036987906,1.0,0.2642020232152788,0.5213422133859256,17.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1146.5851009588519,31.42921158783903,,0.088950485878132,,,,,,,,48.0,2025-08-16T12:50:27,,,,,,,,6.0,3.8328768108570928,0.3910427630581744,1.0023059983640195,1560.0
LightGBM,1146.7201096964386,30.067591130209472,1020.0,0.07405991023634516,48.0,151.0,0.9768807022739411,0.8253152871382157,1.0,0.24369101533869655,0.11720653680766063,18.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1147.618340776974,27.829081781464765,,0.05084567197184958,,,,,,,,49.0,2025-08-16T12:50:27,,,,,,,,9.0,4.939509941461325,0.8646861920335402,1.2169728253195826,1459.0
CatBoost,1148.433031930872,32.08605208657012,,0.10230935252598365,,,,,,,,50.0,2025-08-16T12:50:27,,,,,,,,6.0,5.955632159106519,0.7472195877420377,1.4799727733712236,1601.0
LightGBM,1148.5204460464756,31.039810169442095,2246.0,0.026704538561282007,65.0,94.0,0.6468268065710423,0.6571966728211344,1.0,0.6695710993898991,1.0402424463730096,19.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1148.5824258825014,34.08737578780029,,0.06636186918179786,,,,,,,,51.0,2025-08-16T12:50:27,,,,,,,,5.0,3.2506221620987983,0.22696469436536415,1.7787818322576885,2878.0
CatBoost,1149.1867188892777,36.858582632866835,,0.12078335634400644,,,,,,,,52.0,2025-08-16T12:50:27,,,,,,,,4.0,5.500115616990056,0.3534213793027181,0.4737411179489641,2316.0
CatBoost,1149.402211031124,32.08908992359179,,0.09285128433065369,,,,,,,,53.0,2025-08-16T12:50:27,,,,,,,,6.0,3.73348706357035,0.23194709611597542,0.7818119918110293,1508.0
CatBoost,1149.863892112061,33.64651071826868,,0.09637887812589849,,,,,,,,54.0,2025-08-16T12:50:27,,,,,,,,4.0,1.7449986807462172,0.6954156483280532,1.491850417627349,2337.0
CatBoost,1150.1310275113144,32.642533042843155,,0.05840717990251801,,,,,,,,55.0,2025-08-16T12:50:27,,,,,,,,6.0,4.765936679567014,0.26933129830202507,1.0791124409910102,2804.0
CatBoost,1151.072983831979,32.62648390949866,,0.05111561106389285,,,,,,,,56.0,2025-08-16T12:50:27,,,,,,,,6.0,3.1482840636946756,0.8727302504846018,1.6838671335836173,2956.0
CatBoost,1152.3677313555518,27.453872932332644,,0.04177260172347523,,,,,,,,57.0,2025-08-16T12:50:27,,,,,,,,7.0,3.6258169183353006,0.7090462617224327,0.21375384618948767,2961.0
CatBoost,1152.3843406328037,30.77048622939917,,0.09486311896118876,,,,,,,,58.0,2025-08-16T12:50:27,,,,,,,,6.0,3.258838393686146,0.5866084631754741,0.33602841548972684,1482.0
CatBoost,1152.6652974192568,28.798374811276723,,0.13491503414064562,,,,,,,,59.0,2025-08-16T12:50:27,,,,,,,,5.0,1.8765147117882983,0.6900048908206657,0.40186737731811295,1207.0
CatBoost,1153.481149465772,28.468734112754056,,0.03911648247427764,,,,,,,,60.0,2025-08-16T12:50:27,,,,,,,,9.0,1.3155451653957508,0.11764902847355863,0.45471460019219756,1748.0
CatBoost,1154.427785260829,31.578350224932528,,0.08476791425119314,,,,,,,,61.0,2025-08-16T12:50:27,,,,,,,,5.0,4.13975026386318,0.6743038064090484,1.0649623851188523,2485.0
CatBoost,1154.4343361901651,28.76214553856102,,0.09936447332844973,,,,,,,,62.0,2025-08-16T12:50:27,,,,,,,,6.0,1.9259778393373397,0.17410933533408435,0.19679129942679463,1349.0
XGBoost,1154.7660270118188,28.89313520640926,,0.025325199623988413,,,,,,,,3.0,2025-08-16T07:57:59,4.0,5.310638086327253,0.9238064298899512,0.8620967922556086,0.4406858964873115,0.10438411189369216,0.4084532130706987,,,,,
CatBoost,1155.2538338449788,28.290528994470446,,0.050787534044163654,,,,,,,,63.0,2025-08-16T12:50:27,,,,,,,,8.0,5.814634376187899,0.4835456467199247,1.6119850995503162,2408.0
CatBoost,1156.9319295565783,29.88670146364178,,0.0752647396728968,,,,,,,,64.0,2025-08-16T12:50:27,,,,,,,,9.0,5.209992764450307,0.7284906771616132,1.5528948929994493,1235.0
CatBoost,1157.457974547668,31.441871377621023,,0.07698638522074623,,,,,,,,65.0,2025-08-16T12:50:27,,,,,,,,7.0,2.9126314012200414,0.11982900201764635,1.9483292572560311,1629.0
CatBoost,1157.9834431548518,26.691539605600184,,0.06265916125296289,,,,,,,,66.0,2025-08-16T12:50:27,,,,,,,,9.0,4.9709866563854215,0.09299063982313216,1.176404533896781,1515.0
CatBoost,1159.029843980327,30.30591334356246,,0.05923179396056949,,,,,,,,67.0,2025-08-16T12:50:27,,,,,,,,7.0,1.7444402516622235,0.3056042154902149,1.7533015236564011,2124.0
CatBoost,1160.8333476274997,27.782464582586694,,0.04518103938276913,,,,,,,,68.0,2025-08-16T12:50:27,,,,,,,,9.0,5.125653338330576,0.520296576918654,0.7469251922883469,2373.0
CatBoost,1161.8303948737125,28.97426995936001,,0.04213715037603672,,,,,,,,69.0,2025-08-16T12:50:27,,,,,,,,8.0,2.8111772082614417,0.33451128874193214,0.05239341706412959,2648.0
CatBoost,1162.8305828630487,35.49941104680822,,0.10803389960507749,,,,,,,,70.0,2025-08-16T12:50:27,,,,,,,,6.0,2.4972175524594333,0.17348007426595724,1.2751065289404595,1659.0
CatBoost,1164.547481255734,30.076211977975774,,0.08102951473370941,,,,,,,,71.0,2025-08-16T12:50:27,,,,,,,,8.0,2.9379761574138477,0.46194693667095577,1.983176817740548,1435.0
LightGBM,1166.2507045731813,31.677359464450806,2335.0,0.03597403143049739,33.0,130.0,0.9377762690534515,0.8998464928034349,0.0,0.6937719848597786,0.42497600495175053,20.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1166.8958801968984,30.576887306197953,,0.09753081481550097,,,,,,,,72.0,2025-08-16T12:50:27,,,,,,,,7.0,3.4966691748930914,0.2660192780053807,0.29847555590035224,1509.0
CatBoost,1167.791255359181,30.712700028037336,,0.0369533659130607,,,,,,,,73.0,2025-08-16T12:50:27,,,,,,,,9.0,2.059912454511193,0.8187350040742701,0.6450559556928304,2698.0
XGBoost,1167.9425921988798,28.348135797175654,,0.020280726875093393,,,,,,,,4.0,2025-08-16T07:57:59,5.0,2.3607256861498134,0.8360922667476348,0.7443895587760108,0.07326565866130733,1.1007762905546914,0.1368186309189614,,,,,
CatBoost,1168.383301812632,35.37187615579698,,0.13163826618053884,,,,,,,,74.0,2025-08-16T12:50:27,,,,,,,,5.0,2.265292164003923,0.7811704237869193,1.6502643918574076,1758.0
CatBoost,1169.1148293551169,32.37657338317482,,0.12314782779763349,,,,,,,,75.0,2025-08-16T12:50:27,,,,,,,,7.0,2.9619686076423726,0.9562221906489483,0.2662900083561939,1191.0
CatBoost,1169.3844137306878,29.66403433309394,,0.050783607493309735,,,,,,,,76.0,2025-08-16T12:50:27,,,,,,,,8.0,4.270873007370373,0.19809763275974013,1.1306605091432198,2938.0
LightGBM,1169.4296063388006,27.368704131896013,1227.0,0.08445278501822573,64.0,130.0,0.8981757896737319,0.7726638184918717,2.0,0.30301810076103153,0.4049362006463017,21.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1169.7018214606856,29.500784150882705,,0.06259955669983247,,,,,,,,77.0,2025-08-16T12:50:27,,,,,,,,9.0,1.3471192137304668,0.5190597909082704,0.1352251271844298,1516.0
LightGBM,1170.1985817692148,29.853944492942823,1883.0,0.06936246860680143,85.0,187.0,0.8904365334890646,0.9903408317850139,1.0,0.25836517835299677,0.9542234337224443,22.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1172.5745471542746,26.76134529280132,1125.0,0.0960081025180071,105.0,134.0,0.8149053666856281,0.7840476635934288,2.0,0.3202403911282251,0.8372010884363181,23.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1172.7708395419504,33.97231121715564,,0.10717540581356058,,,,,,,,78.0,2025-08-16T12:50:27,,,,,,,,7.0,5.9590497567468175,0.0991780995872159,0.8029886317225765,1873.0
CatBoost,1174.717261520007,35.87428560408536,,0.13479375453001494,,,,,,,,79.0,2025-08-16T12:50:27,,,,,,,,4.0,1.344790081782106,0.05705472115125432,0.5643741493864003,2243.0
LightGBM,1176.9016935223256,29.09043443830834,1337.0,0.12052521270887935,41.0,197.0,0.9698774473114251,0.9509357413523924,2.0,0.18284001743783973,0.20994591251512343,24.0,2025-08-15T19:31:27,,,,,,,,,,,,
