model,rmse,rmse_std,n_estimators,learning_rate,num_leaves,min_data_in_leaf,feature_fraction,bagging_fraction,bagging_freq,lambda_l1,lambda_l2,rank_test_score,timestamp,max_depth,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,gamma,depth,l2_leaf_reg,bagging_temperature,random_strength,iterations
XGBoost,1176.9846948010777,25.41226043900949,,0.07618781941296551,,,,,,,,5.0,2025-08-16T07:57:59,3.0,1.1827483392404745,0.7888267780439997,0.8259364533050466,0.05256691154268189,0.9306331400340127,0.4532888347480276,,,,,
CatBoost,1178.9017018531745,30.241297471277402,,0.08601103285497873,,,,,,,,80.0,2025-08-16T12:50:27,,,,,,,,6.0,2.9432639931492353,0.16368380146530148,0.547582615028213,2748.0
LightGBM,1180.044598842278,27.274941111606985,1125.0,0.034371455818310144,47.0,32.0,0.8374369814216195,0.8716409276577959,2.0,0.5190582722332608,0.5754985221051002,25.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1180.0557698953817,27.461830604797715,2417.0,0.07081651307697423,54.0,196.0,0.892659102119856,0.6510758917689862,0.0,0.6211303685935975,0.4089642483036214,26.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1181.6714859763356,28.35543163561482,1770.0,0.0866518046723153,83.0,184.0,0.9028324808169823,0.7511402197103145,0.0,0.36043530824807485,0.15499129818179397,27.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1182.1105155261753,29.927758802782332,2727.0,0.02174535988014583,68.0,69.0,0.8359670747418533,0.756897618039893,2.0,0.07280167284106423,0.8716764391802739,28.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1182.4660271864063,28.817833475593886,1573.0,0.0630596580948203,72.0,108.0,0.8731928253668529,0.7807794405196157,1.0,0.7197339562337386,0.7489218530182051,29.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1182.6575833777244,25.1132500050497,,0.08420836627203904,,,,,,,,6.0,2025-08-16T07:57:59,3.0,2.497979558832385,0.7239747705074444,0.7589272461830392,0.34143112426939953,0.9597384264891232,0.349386999049333,,,,,
CatBoost,1183.365918922189,29.963900592120563,,0.07839171946925037,,,,,,,,81.0,2025-08-16T12:50:27,,,,,,,,9.0,3.996844828314669,0.602145644052481,0.04586562253608406,1914.0
LightGBM,1183.530290984851,30.73947441308502,1671.0,0.08672060463711015,77.0,168.0,0.6173603133192691,0.9698573320894384,0.0,0.20239213439139292,0.834493347727977,30.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1184.8196712278755,27.50987891205367,,0.08443693074720963,,,,,,,,7.0,2025-08-16T07:57:59,3.0,5.4746072061392,0.9440507265671695,0.7829728391094829,0.31293581286430383,0.32755124982757794,0.4766768283303684,,,,,
CatBoost,1184.9749598136707,31.649094311731833,,0.07832186035730479,,,,,,,,82.0,2025-08-16T12:50:27,,,,,,,,9.0,5.601485906097039,0.5207681418342127,1.232999453790167,2249.0
CatBoost,1185.524031476588,30.842037117908006,,0.1251326231117651,,,,,,,,83.0,2025-08-16T12:50:27,,,,,,,,9.0,2.3887631187463056,0.8514486375512653,0.0006650122409788128,1042.0
LightGBM,1186.5077170752927,28.701049684389606,2605.0,0.049514927406140975,34.0,113.0,0.6746268096205222,0.7140380674775388,2.0,0.044522791485580276,1.0107768423578178,31.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1186.6324112167235,28.587929285024156,2248.0,0.05265586992615624,57.0,140.0,0.9272059063689972,0.9442922333025374,2.0,0.1317246825143534,0.6409073032505304,32.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1187.1129788641701,31.076735156026572,1061.0,0.07958734288196932,119.0,105.0,0.7190540698037243,0.6399939548647453,0.0,0.724305581135411,0.10954401214336026,33.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1187.9652781883876,30.877567915704557,1673.0,0.0771452836146817,33.0,142.0,0.7231108959084198,0.9265542940852249,0.0,0.07072657869251726,0.9501814073635595,34.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1188.6441367086732,31.82720615200338,,0.12877249440132932,,,,,,,,84.0,2025-08-16T12:50:27,,,,,,,,5.0,1.6962268555879758,0.5324206822752171,0.8221912052014131,2542.0
LightGBM,1189.077528855927,28.67311513946336,2409.0,0.05870609170863206,63.0,156.0,0.8809936335948436,0.743796460487902,0.0,0.2372081149182388,0.5037370277355318,35.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1189.6800468552974,27.631366804856096,1008.0,0.05346456231106182,49.0,67.0,0.9386644568953224,0.942529716751237,1.0,0.6239004366860992,0.7704379753851452,36.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1191.2925497723566,29.469494157961407,,0.04311188333427565,,,,,,,,8.0,2025-08-16T07:57:59,4.0,3.1088132986525627,0.9181367351836389,0.8980258192480881,0.04390609171717994,0.5461724220433873,0.5224345760711689,,,,,
CatBoost,1191.460494841326,29.522571906611752,,0.12610477560180894,,,,,,,,85.0,2025-08-16T12:50:27,,,,,,,,8.0,2.1403988597446624,0.21204483990822665,1.2219619777019834,1377.0
LightGBM,1191.747990706296,30.729737387123738,2908.0,0.10770409702443731,39.0,181.0,0.6724932264662641,0.6265985069467109,1.0,0.03847571517127016,0.9378173781016979,37.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1191.8957638197849,29.831373668837713,1586.0,0.1322761993065137,66.0,185.0,0.8675953018856915,0.8322746485745819,1.0,0.7521067539662227,1.1683966041063807,38.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1192.113012897467,23.63627016856099,,0.09355330098387271,,,,,,,,9.0,2025-08-16T07:57:59,3.0,4.545302597254582,0.9483876494984342,0.8856347728529711,0.6413824664558335,0.40734023105136724,0.8148251137465122,,,,,
CatBoost,1193.045277351362,31.677234690904886,,0.10846162700086917,,,,,,,,86.0,2025-08-16T12:50:27,,,,,,,,8.0,4.842999023942542,0.24365671606386663,1.3431168872260746,2107.0
XGBoost,1194.2756686019568,26.227145050618276,,0.09907087302921816,,,,,,,,10.0,2025-08-16T07:57:59,3.0,3.758612976296699,0.7015554256173218,0.6784452398773811,0.4044063032848271,0.7140587756405047,0.33927124589619095,,,,,
CatBoost,1194.6411912988924,32.45747258928172,,0.0970790631086273,,,,,,,,87.0,2025-08-16T12:50:27,,,,,,,,8.0,1.3242679724148418,0.5799837874281313,1.1229691759190474,1899.0
LightGBM,1195.8288868809243,31.292297661267696,1386.0,0.09000425181165915,92.0,132.0,0.6331565286773416,0.8113480485188836,0.0,0.770578031552489,0.014585369627779609,39.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1195.834670820631,29.858386845439977,1815.0,0.1095789686141629,38.0,154.0,0.8883759697008518,0.7232243167409557,2.0,0.2941726424475468,0.3182428412180705,40.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1197.2308185686081,28.177390827815028,1696.0,0.06102556000596819,122.0,88.0,0.637662795307424,0.7245653237565177,1.0,0.562926287504019,0.5690085949047902,41.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1198.1486448160044,28.843475012755356,,0.08693401008440299,,,,,,,,88.0,2025-08-16T12:50:27,,,,,,,,9.0,4.65325255119623,0.46520561228371815,0.12028468520157043,2835.0
LightGBM,1198.3460311295962,30.4384882734066,2906.0,0.049096460436167555,119.0,138.0,0.7509136652418491,0.6080284791110905,0.0,0.6725679887023449,0.10704519445446743,42.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1198.460882313048,30.905550609022292,1443.0,0.059198149015524906,38.0,72.0,0.7086171663278967,0.9861007321563079,2.0,0.0682779719950144,0.06201806540232924,43.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1199.0927754705158,31.09477802541958,,0.030840435269312946,,,,,,,,11.0,2025-08-16T07:57:59,5.0,2.2267455484066048,0.7557182456167906,0.7154774947082799,0.28453817317195934,0.8628550862210945,0.297121715623175,,,,,
LightGBM,1199.271587958769,31.7621196368687,1616.0,0.07952449451520874,88.0,133.0,0.8515771387119535,0.9509888054108212,0.0,0.6427847443078789,0.33844148708556776,44.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1200.487284942146,32.10204399211779,,0.11631719717548525,,,,,,,,89.0,2025-08-16T12:50:27,,,,,,,,7.0,3.290934433689463,0.4829688720853552,0.26695994483188756,2283.0
XGBoost,1201.7280490880635,27.69710619591693,,0.04727235527157818,,,,,,,,12.0,2025-08-16T07:57:59,4.0,3.9353085385057547,0.6673777540570879,0.8570303875788758,0.6074754623382929,0.6005343709568898,0.5423636649797383,,,,,
LightGBM,1201.7377301499369,27.32940742143249,1201.0,0.12737928205131785,44.0,114.0,0.9687496940092467,0.6353970008207678,2.0,0.41666740802065894,1.153406429219219,45.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1201.8117806195692,29.869845054132767,,0.023509673964147097,,,,,,,,13.0,2025-08-16T07:57:59,9.0,1.0257258537735738,0.92797876696324,0.6914500646099694,0.7269610474154944,0.0013441337761313842,0.556181735039757,,,,,
LightGBM,1202.1013887610486,29.438782957453025,1248.0,0.0816787386991773,118.0,98.0,0.7586171129285081,0.8488346800911494,2.0,0.5581134971947707,0.9557661308086527,46.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1202.9513241854922,28.078921074574005,,0.11980364524109281,,,,,,,,90.0,2025-08-16T12:50:27,,,,,,,,9.0,2.365354049864062,0.5180787662388154,0.5974511471775461,1756.0
CatBoost,1204.0462523986039,28.779441797782273,,0.1277913952751247,,,,,,,,91.0,2025-08-16T12:50:27,,,,,,,,9.0,5.146662025706418,0.31753144787673704,1.9055950552025887,1901.0
LightGBM,1204.1082429135797,31.42054681905464,1623.0,0.08662409739193548,90.0,132.0,0.6967409163601807,0.6372411071223597,0.0,0.7203344457306644,0.7597217487279215,47.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1204.254207104633,24.264376498692826,,0.11147421617319389,,,,,,,,14.0,2025-08-16T07:57:59,3.0,2.585978583826993,0.9475602502162284,0.7502689007526906,0.23749541964822463,0.7788895905532717,0.32838122788508106,,,,,
LightGBM,1204.4031627744632,30.260507781485302,2597.0,0.059021998643209644,74.0,123.0,0.7098887171960256,0.8244973703390804,2.0,0.09567539675064136,0.8558937446675939,48.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1204.935255120856,29.485745626876643,2664.0,0.040795318408501494,31.0,53.0,0.6959149436629612,0.6375493160325166,0.0,0.5281579013741851,0.3359206763351314,49.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1205.537843073619,27.45450557812919,,0.11172471946660831,,,,,,,,92.0,2025-08-16T12:50:27,,,,,,,,9.0,2.32523214162502,0.020944961030912812,0.1643433349528547,2243.0
XGBoost,1206.9641622796212,28.031084398237095,,0.11251811510385626,,,,,,,,15.0,2025-08-16T07:57:59,3.0,3.9108523008813663,0.7383532227811826,0.8483662071069908,0.036593627050010284,1.0458441673828516,0.9734889691773969,,,,,
LightGBM,1207.003470858694,29.90683739947802,1947.0,0.10070221472924461,83.0,170.0,0.9125184201884811,0.6453858408069791,0.0,0.3955362437620652,0.06907051201997313,50.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1207.3593293345575,32.209797743346705,2994.0,0.07677994412622706,68.0,182.0,0.7395473066171981,0.9718116576991304,1.0,0.5967796204389745,0.4902219515231003,51.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1208.6734770691478,29.520527262902437,,0.0923063796611438,,,,,,,,93.0,2025-08-16T12:50:27,,,,,,,,9.0,2.8239910957226475,0.38646084115914714,1.128882181357765,2953.0
CatBoost,1208.768338633228,34.27048485538325,,0.12336439956361232,,,,,,,,94.0,2025-08-16T12:50:27,,,,,,,,9.0,5.232571693451391,0.9189265336395545,0.5044820403467232,2420.0
LightGBM,1209.4026002301523,28.154481345165102,2122.0,0.13763979004592547,93.0,179.0,0.9404546686067428,0.726768802062511,1.0,0.4454410099666801,1.1233857289929372,52.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1209.56558425087,29.03153387501531,,0.12749775168462582,,,,,,,,95.0,2025-08-16T12:50:27,,,,,,,,9.0,2.6110775172231415,0.12523357043282712,0.9486722198124278,1769.0
XGBoost,1210.4960473058304,28.892140061482174,,0.071703450984564,,,,,,,,16.0,2025-08-16T07:57:59,9.0,1.3564013502758194,0.981864012013323,0.8618772325725392,0.30405960714976427,0.2365849518874528,0.4791832294435999,,,,,
LightGBM,1210.677419038529,28.470079835671587,2692.0,0.07945083516847587,124.0,174.0,0.9154388844898123,0.6606699518931004,0.0,0.5655843689947673,0.9342863268609012,53.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1210.8215101948606,30.62386237905525,,0.03680222463925388,,,,,,,,17.0,2025-08-16T07:57:59,5.0,5.500093209240525,0.9495560310250061,0.8389652408681233,0.4804134883469227,0.7980440094555066,0.1753712786234496,,,,,
CatBoost,1211.7086553486547,29.911630565743568,,0.10735271683685182,,,,,,,,96.0,2025-08-16T12:50:27,,,,,,,,9.0,3.482305761776499,0.43685070261517955,1.4590164573047935,2861.0
LightGBM,1211.9674661538413,30.625255516473388,2952.0,0.07624317917539643,31.0,168.0,0.6225501986603709,0.9458889505020213,0.0,0.42747702002357046,0.8998928993639662,54.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1211.9966352338129,31.110102597448908,1913.0,0.03929696617009984,112.0,73.0,0.7793696571944989,0.9977829850443283,0.0,0.014460290892416695,0.5926724582201215,55.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1213.390370497496,30.58219846808358,,0.022173222058500863,,,,,,,,18.0,2025-08-16T07:57:59,6.0,3.964814526294108,0.6408850656900799,0.9675002089042986,0.6320677096992694,0.027627125745165015,0.6513672109882461,,,,,
CatBoost,1213.5361351676709,32.71149338894569,,0.12353564930518743,,,,,,,,97.0,2025-08-16T12:50:27,,,,,,,,7.0,2.083699000453878,0.09571455552016173,0.04727717209267279,2678.0
CatBoost,1214.7042085409425,32.95335546583448,,0.12375924705685012,,,,,,,,98.0,2025-08-16T12:50:27,,,,,,,,7.0,2.2173898420243363,0.6517106479109683,1.6213718559725325,2756.0
CatBoost,1215.115434383391,31.765713944172912,,0.1163631077399196,,,,,,,,99.0,2025-08-16T12:50:27,,,,,,,,8.0,3.695806383376272,0.31130769915600365,1.2206675666218367,2681.0
XGBoost,1215.5907318789516,32.34664126553989,,0.025412081266438784,,,,,,,,19.0,2025-08-16T07:57:59,9.0,2.9216332357984083,0.8718589130772278,0.6873015551460256,0.7599689471601803,0.9436140172986625,0.08941100231225951,,,,,
LightGBM,1215.6940404627544,31.636923348865874,1830.0,0.07202248850968905,88.0,109.0,0.610140297366183,0.98505936587117,2.0,0.3426515799520862,0.8261998809184397,56.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1215.7419603420929,24.371552100838635,,0.12085428875323202,,,,,,,,20.0,2025-08-16T07:57:59,3.0,5.341362527041903,0.8908676279065232,0.8970826084799923,0.3403946675584603,0.4151219910563555,0.3710387629846027,,,,,
XGBoost,1216.5767055794263,29.930402799879875,,0.03279116363695889,,,,,,,,21.0,2025-08-16T07:57:59,6.0,1.7964372262140258,0.8419815690762164,0.7272446214472478,0.6931509340221164,1.1920043248303542,0.7524277626155725,,,,,
XGBoost,1216.657706564133,28.354447043707786,,0.06101808220374512,,,,,,,,22.0,2025-08-16T07:57:59,4.0,5.125536657113299,0.7452236848780363,0.6136912443282116,0.6645236052521999,0.4142305738575307,0.7738345232013403,,,,,
LightGBM,1216.7675787599794,30.488715375679934,2888.0,0.10971312562115014,45.0,172.0,0.7421449807273583,0.7565928440806008,1.0,0.4348422888911909,1.0877665331574562,57.0,2025-08-15T19:31:27,,,,,,,,,,,,
CatBoost,1216.7699923204468,26.972177370208037,,0.12798000148247268,,,,,,,,100.0,2025-08-16T12:50:27,,,,,,,,9.0,1.1091169838774475,0.6637896861755891,1.9267888684271008,2678.0
LightGBM,1219.1878573404006,30.966156943862682,1441.0,0.13549367539305335,69.0,149.0,0.8849082359697769,0.6592347719813599,0.0,0.213424811420228,1.1719379469991835,58.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1219.8323849342125,30.290921973874532,1454.0,0.13481610621517476,125.0,147.0,0.793008379857057,0.797210263108722,0.0,0.07336331780678487,0.7229291110813427,59.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1221.0929307850552,29.55434561662325,,0.029901024132850555,,,,,,,,23.0,2025-08-16T07:57:59,7.0,1.3928924857751037,0.7587693104806384,0.6530863016172241,0.45403267860924656,0.8273579629647189,0.8005866991090829,,,,,
LightGBM,1222.231343327016,30.770595769335923,1157.0,0.13447142924031047,36.0,118.0,0.8990875095589655,0.9812287388095813,0.0,0.34254731865385146,1.1599857828524034,60.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1223.1354948687908,24.243816183341394,,0.12031976765374514,,,,,,,,24.0,2025-08-16T07:57:59,3.0,1.657838425636299,0.8863299858728354,0.9636130082662564,0.1437464870961936,0.28505198990865316,0.9713950940416396,,,,,
LightGBM,1225.1375034703215,32.77017261068618,2748.0,0.06664127476273785,112.0,130.0,0.9314950036607718,0.7427013306774357,0.0,0.11273937997981012,0.9626363769048476,61.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1226.009504256984,28.181114854247337,2411.0,0.05740532913072931,36.0,73.0,0.8186841117373118,0.6739417822102108,2.0,0.6738278196759988,0.5397049600437188,62.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1226.0820169063304,26.79313756336124,,0.12734626722729098,,,,,,,,25.0,2025-08-16T07:57:59,3.0,3.4238918357517307,0.8049830623527686,0.8966747776914662,0.5590766825287236,0.4830600523163766,0.2180231074940865,,,,,
XGBoost,1226.2608539151142,33.63364176360829,,0.02961378156616102,,,,,,,,26.0,2025-08-16T07:57:59,6.0,3.7650072629597924,0.838990345052772,0.9135330213675448,0.3847230651591879,0.048904927310967315,0.16399948098949724,,,,,
LightGBM,1226.623086415493,29.296369460355855,2213.0,0.08742400305725283,42.0,132.0,0.8719379119600983,0.8959635041789498,2.0,0.08249909506874609,1.08306348801548,63.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1226.8675362398988,30.664862139442686,,0.03325689357576736,,,,,,,,27.0,2025-08-16T07:57:59,8.0,2.485014382274411,0.9411287286767606,0.8862213260936967,0.4712868275767159,0.3327187748361283,0.9103391020575343,,,,,
LightGBM,1227.0386855913905,29.402967020823695,2970.0,0.08514191727360908,100.0,153.0,0.7331263143649938,0.8922196547237206,1.0,0.1114176581307098,0.9528302271243552,64.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1228.5049331731625,31.48631273603995,2630.0,0.0652710899873571,65.0,100.0,0.8622890541522968,0.754158648386226,1.0,0.018617548588660694,0.9773621791067229,65.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1229.164689444077,26.16808820325993,,0.13956006992680903,,,,,,,,28.0,2025-08-16T07:57:59,3.0,3.4663842339189976,0.6326105958209707,0.7613045444495328,0.17644889993785862,0.5020797464011832,0.20357828034224268,,,,,
LightGBM,1229.3006554825997,30.137896701773183,1345.0,0.12730607154751108,79.0,97.0,0.7320398053240622,0.7286331058720116,1.0,0.6395283191272342,0.7534804673890892,66.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1230.517477471259,30.4011968569718,,0.03944166534699015,,,,,,,,29.0,2025-08-16T07:57:59,6.0,1.2571290674212516,0.7985464988804946,0.8387371395667557,0.2673951126535687,0.9250946444949862,0.1065982531337718,,,,,
XGBoost,1230.9834026320164,33.7138672981773,,0.04728211796359844,,,,,,,,30.0,2025-08-16T07:57:59,9.0,3.3100290182206633,0.9789133358447262,0.661340561246432,0.4689838656134378,0.6070664146613591,0.6114542354346478,,,,,
XGBoost,1231.135428356852,32.330772985773834,,0.037175358265816354,,,,,,,,31.0,2025-08-16T07:57:59,6.0,3.8494484243565825,0.9049834742962762,0.9507062547046998,0.27366539897272596,0.9855087656064154,0.11063173695520723,,,,,
XGBoost,1231.513071632117,33.189846982043406,,0.13312781289621506,,,,,,,,32.0,2025-08-16T07:57:59,9.0,2.152845979025095,0.9322570071002498,0.6481355048139984,0.037556285718250405,0.4609087337894995,0.036731937426613626,,,,,
XGBoost,1231.569312993462,34.96218431880176,,0.03085780343444609,,,,,,,,33.0,2025-08-16T07:57:59,9.0,4.692246046256633,0.9514062245205391,0.7616561286604132,0.261626529250591,0.8011120626763016,0.8078459419412586,,,,,
XGBoost,1232.0164821081971,31.356916138150634,,0.039485827359478504,,,,,,,,34.0,2025-08-16T07:57:59,7.0,1.469503578947092,0.8690408472900505,0.7775000877218284,0.6945138035020043,0.21257974733686308,0.6926259522261645,,,,,
XGBoost,1232.1012944747993,33.23093590402613,,0.09951455348099844,,,,,,,,35.0,2025-08-16T07:57:59,9.0,1.8176193629251138,0.7564326146607043,0.987764928934115,0.20650674616090203,0.7880839974495506,0.3251900642246949,,,,,
XGBoost,1232.7516531399124,30.370410766354166,,0.06044038117175435,,,,,,,,36.0,2025-08-16T07:57:59,8.0,1.7287828412237585,0.7797735340854951,0.8351537484441548,0.7588666838811471,0.3030333384905031,0.35925074791624556,,,,,
XGBoost,1234.2448095505997,28.585240696451592,,0.04171723432513877,,,,,,,,37.0,2025-08-16T07:57:59,7.0,1.3456639309330973,0.7748661555267307,0.6389573570214209,0.3240166392642572,0.7115020797981382,0.5794148993435008,,,,,
XGBoost,1234.2938852896891,27.33036470080489,,0.09294732725531105,,,,,,,,38.0,2025-08-16T07:57:59,9.0,1.2738081941101567,0.7340788966583603,0.9211413794392046,0.003705618403682287,0.40019900602937303,0.3981686935909433,,,,,
XGBoost,1234.6193564416953,27.39377587767434,,0.0726328659787446,,,,,,,,39.0,2025-08-16T07:57:59,4.0,1.301760419952819,0.6988412936040586,0.6638178720452753,0.6974268532737614,0.26305678482965317,0.9758652558191313,,,,,
LightGBM,1236.7599869897217,31.108587679363865,2499.0,0.1368506622609751,45.0,194.0,0.8473544037332349,0.7529847965068651,0.0,0.03716033017599818,0.729053822281726,67.0,2025-08-15T19:31:27,,,,,,,,,,,,
