model,rmse,rmse_std,n_estimators,learning_rate,num_leaves,min_data_in_leaf,feature_fraction,bagging_fraction,bagging_freq,lambda_l1,lambda_l2,rank_test_score,timestamp,max_depth,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,gamma,depth,l2_leaf_reg,bagging_temperature,random_strength,iterations
XGBoost,1237.7714111119215,27.61198805980821,,0.05122800415418327,,,,,,,,40.0,2025-08-16T07:57:59,5.0,4.791192378520456,0.8784082472215169,0.661558362535942,0.6526664999924943,0.2693286862039928,0.22381761482262308,,,,,
XGBoost,1238.244817463534,29.34215820186667,,0.08403230560722541,,,,,,,,41.0,2025-08-16T07:57:59,9.0,2.9718266190917513,0.8197656953721814,0.8987502864543291,0.5723927256794196,0.6254809589824012,0.8223934188170581,,,,,
XGBoost,1238.3763206750377,30.71347107621413,,0.03413012994681694,,,,,,,,42.0,2025-08-16T07:57:59,6.0,3.490453767555029,0.626870159966284,0.7620992352110755,0.3979719151839125,0.8642430979587549,0.10657873012867436,,,,,
XGBoost,1239.586417913612,27.779675829487374,,0.03358856550089063,,,,,,,,43.0,2025-08-16T07:57:59,7.0,1.8276025518364487,0.6745283517976483,0.9349963156009968,0.26571713012395115,0.3737331168547694,0.22739562087711263,,,,,
XGBoost,1240.8311339572506,35.624850473148015,,0.12952993554549547,,,,,,,,44.0,2025-08-16T07:57:59,8.0,1.8819349325311165,0.7993471090957919,0.7675701798018192,0.7318767208544801,0.43487267893995973,0.5805883502780435,,,,,
XGBoost,1240.8574336484594,33.798960199902396,,0.04401802930937721,,,,,,,,45.0,2025-08-16T07:57:59,9.0,4.351927291772061,0.9806199897421308,0.6496879866912237,0.7169770421480307,0.7137319648523233,0.616604581862474,,,,,
XGBoost,1241.19056652596,37.6168158505739,,0.052043392420330556,,,,,,,,46.0,2025-08-16T07:57:59,8.0,3.6063015609020743,0.9472643216206188,0.6981142129021338,0.1258725277620208,0.1924801263960865,0.3340088787452379,,,,,
LightGBM,1241.5074452018082,32.90278860312934,1238.0,0.08139884162567135,93.0,67.0,0.6244311839419455,0.7107510592588815,0.0,0.06761360614454555,0.7167336987065166,68.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1243.0342124277718,35.68155479874538,,0.02529985252521202,,,,,,,,47.0,2025-08-16T07:57:59,9.0,5.9967674978291745,0.8223226325748718,0.7892840472325333,0.25028388520447004,0.14462709454375733,0.7310236714582816,,,,,
XGBoost,1243.6305736386087,28.60595782823777,,0.08796855683562767,,,,,,,,48.0,2025-08-16T07:57:59,4.0,2.9832468652602713,0.9816347746158532,0.6540005109684828,0.3870039535459302,0.32389346687063386,0.5398427789081934,,,,,
XGBoost,1243.7615812075194,32.126868625211785,,0.06353094735991345,,,,,,,,49.0,2025-08-16T07:57:59,7.0,2.4723287977095882,0.9793813227848627,0.9054423176639044,0.11209054061316204,1.0421615710774954,0.48743119824951364,,,,,
LightGBM,1243.9946682004747,32.84240026647085,2504.0,0.043429158535765344,91.0,67.0,0.7123089449763423,0.6097263865725815,0.0,0.034883017403547004,1.1934606129568093,69.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1245.760837885979,33.23030777313951,2573.0,0.08974858657071347,41.0,119.0,0.7282568768638057,0.8375532390231595,1.0,0.2692834225551365,0.1612976123267691,70.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1248.123523090907,29.82813857580192,2126.0,0.11558515842322795,45.0,126.0,0.9118764001091078,0.8387400631785948,1.0,0.12479561626896213,0.06970033460183934,71.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1248.220070679296,33.02173003505382,1956.0,0.08547401471791219,42.0,86.0,0.9281707375085072,0.8605939087431151,2.0,0.15663290783143716,0.08323356105019854,72.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1248.2244944742183,31.835383775924797,,0.04225506496119852,,,,,,,,50.0,2025-08-16T07:57:59,9.0,3.4076117575627505,0.6469232755849578,0.6500743168810201,0.5484522297831771,0.5163670738793552,0.20052472670033672,,,,,
LightGBM,1248.918932250272,30.68499151820241,1899.0,0.04182561012789738,86.0,44.0,0.9587153639624048,0.7895846561051489,0.0,0.7784882794160835,0.7223224746491522,73.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1248.9301530987746,27.884391044528904,,0.07575183159629721,,,,,,,,51.0,2025-08-16T07:57:59,8.0,2.962467782033424,0.7919755338868494,0.8400082192477215,0.2333300629674426,0.833978263351851,0.8601223971892046,,,,,
XGBoost,1250.0032121335032,32.134762278309566,,0.0529058242818404,,,,,,,,52.0,2025-08-16T07:57:59,5.0,2.5597599524756522,0.728297096175251,0.8897690690456468,0.5966696096247714,0.24043097225845517,0.868122813490531,,,,,
LightGBM,1250.1794474403184,31.83861542125598,1880.0,0.07888985351105414,81.0,81.0,0.9717503956510343,0.8227051572055719,1.0,0.22398327492822734,0.9233915198303242,74.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1250.233247481662,29.60017284395596,2051.0,0.04621285246602003,114.0,49.0,0.9533121035675474,0.7297380084021096,2.0,0.7168730399387946,0.38160416996623664,75.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1250.251745127125,33.9535478951415,,0.12416651870387514,,,,,,,,53.0,2025-08-16T07:57:59,8.0,1.7552894589045012,0.7729339204170408,0.9774463680670396,0.33578185354089785,0.7662311371969026,0.3975943979627943,,,,,
LightGBM,1253.094863359393,29.732396984566805,2295.0,0.08200355089118799,94.0,88.0,0.8446882984937409,0.7678400249711159,1.0,0.2847781429210093,0.9094153325572429,76.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1255.653118550089,30.671225479833616,,0.06472262204147768,,,,,,,,54.0,2025-08-16T07:57:59,5.0,4.6171005684429245,0.7983502940315084,0.6324184863630592,0.1761465615598491,0.8199105163915151,0.07613085949030018,,,,,
XGBoost,1256.1905182445328,34.49750860862191,,0.039634858543000306,,,,,,,,55.0,2025-08-16T07:57:59,9.0,5.129603828999483,0.7193497723959971,0.9359788658689887,0.6182582240134437,0.2760644196377207,0.13133512640937806,,,,,
XGBoost,1259.28843716824,34.93253356975329,,0.0486428037561221,,,,,,,,56.0,2025-08-16T07:57:59,7.0,4.400703858801502,0.8474445512860738,0.9010866558230565,0.12688408423445896,1.0570449110387141,0.871843527745232,,,,,
XGBoost,1259.4060621668693,36.398812772519705,,0.11254960022236855,,,,,,,,57.0,2025-08-16T07:57:59,9.0,4.03357523191428,0.7696522685209544,0.8945776942498891,0.7474936118152119,1.1106822154881315,0.4508393714041321,,,,,
XGBoost,1259.755600988153,28.49785440005575,,0.0956250497994973,,,,,,,,58.0,2025-08-16T07:57:59,4.0,2.9808634580462767,0.8781868826759449,0.7554232405081382,0.35895489809802456,0.2850529570491929,0.3732517916293401,,,,,
XGBoost,1261.608345255583,32.50706453852063,,0.06552303079069086,,,,,,,,59.0,2025-08-16T07:57:59,5.0,4.682010075328202,0.865521811048722,0.7898523502999255,0.6753363591753577,0.9668041835400638,0.5853543643967521,,,,,
LightGBM,1262.1901111380664,30.58354412715538,2598.0,0.12749163148082232,82.0,115.0,0.878206434570451,0.6557325817623503,2.0,0.3283063384285038,0.9066613662516584,77.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1262.5567754271374,38.859191252504864,,0.0701096930941914,,,,,,,,60.0,2025-08-16T07:57:59,9.0,5.723660111457051,0.7869606044999479,0.845364555684283,0.1336271568736602,1.189402351364372,0.2316717013834434,,,,,
XGBoost,1263.2785432677404,34.67543881546864,,0.12808422368135103,,,,,,,,61.0,2025-08-16T07:57:59,8.0,4.275046694160543,0.9968533265362689,0.713541811443458,0.2873208237329852,0.4606165822413555,0.4658128070202485,,,,,
XGBoost,1264.498880728408,33.27000458708091,,0.07899134560897242,,,,,,,,62.0,2025-08-16T07:57:59,9.0,4.257597334011324,0.73037018558083,0.836105575554249,0.3465973991773245,1.1812216888834848,0.14958064266756577,,,,,
LightGBM,1265.8299958825446,31.927514694261816,2860.0,0.1264016464757657,82.0,157.0,0.8503439662856945,0.8012545034320351,0.0,0.43150195872005004,0.8207565232777693,78.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1266.2451727405942,35.6364330478218,,0.06042749501253282,,,,,,,,63.0,2025-08-16T07:57:59,7.0,4.948492535712395,0.8634831102003504,0.7992782865812555,0.444290840750105,0.8630421339267166,0.22845474133129873,,,,,
XGBoost,1267.266439557096,35.53301101101991,,0.09734559807509865,,,,,,,,64.0,2025-08-16T07:57:59,8.0,3.981349392410265,0.6920035349150813,0.6482267543109115,0.061562561303367326,0.8355465310537676,0.33987496376806614,,,,,
XGBoost,1267.5752033416643,29.647930579312302,,0.09591462717607377,,,,,,,,65.0,2025-08-16T07:57:59,8.0,4.7684941702525965,0.9155227927482977,0.6695013901230267,0.6166832868327918,1.1367574659076056,0.16637758693227234,,,,,
XGBoost,1267.6386722854538,26.3468909790611,,0.10830855358352028,,,,,,,,66.0,2025-08-16T07:57:59,7.0,1.1326610193690985,0.6725741740359189,0.8332166243878769,0.33713964047399836,1.0712060532923697,0.8174435617384409,,,,,
XGBoost,1268.2697167369674,30.376153483397818,,0.10689239951277663,,,,,,,,67.0,2025-08-16T07:57:59,8.0,5.902884000899941,0.96134552505441,0.8586659676468653,0.5545401691655398,0.06191496799045199,0.6699174645500392,,,,,
XGBoost,1269.5129161791306,31.44305645697258,,0.10579088482426972,,,,,,,,68.0,2025-08-16T07:57:59,4.0,5.321791249198185,0.7892839626766228,0.9872773711658887,0.1484204125624969,1.042347801546733,0.7765968527917417,,,,,
LightGBM,1271.097189860513,33.34488200940244,2792.0,0.10660754253978479,44.0,122.0,0.6161734358153725,0.8842651558743149,1.0,0.020335301395276152,0.12946971239196534,79.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1272.1624502870397,29.990624497768582,2721.0,0.0851173561649092,52.0,77.0,0.9441618473246701,0.7001005442063456,1.0,0.6580804485277266,0.4322287696935155,80.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1272.7349187281457,31.845615666034536,1276.0,0.09409778115532598,88.0,41.0,0.6028265220878869,0.6092249700165663,2.0,0.4894823157779036,0.1673926327824502,81.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1273.183241704337,30.873706527616427,,0.09417868811817429,,,,,,,,69.0,2025-08-16T07:57:59,6.0,2.730082838224198,0.9103218943171825,0.9764950016929546,0.0579330177170732,0.6410906471717341,0.8825334858196,,,,,
XGBoost,1273.2748999036296,35.01331225701604,,0.12214482968585225,,,,,,,,70.0,2025-08-16T07:57:59,7.0,3.40293288663324,0.8369631138638071,0.9298723863700596,0.27824736632175445,0.8136193830708762,0.5657319639957911,,,,,
LightGBM,1273.2858380609102,33.59469023706606,1691.0,0.09751006895979215,89.0,78.0,0.9946060995171919,0.8423099277427548,0.0,0.006027490507259792,0.2703993572550339,82.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1275.2940454262398,26.480208940095956,,0.1103895464896941,,,,,,,,71.0,2025-08-16T07:57:59,4.0,2.353723365717769,0.8575998172956063,0.7634936684392386,0.02030908452827589,0.18738311683942843,0.7159722288473975,,,,,
LightGBM,1277.6862334539705,30.70085897132933,2059.0,0.1331424284669577,101.0,105.0,0.9521871356061031,0.8497416192535173,1.0,0.5067230052083388,1.0457527082252611,83.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1277.8353585311736,35.184796095182946,,0.13402848245849627,,,,,,,,72.0,2025-08-16T07:57:59,9.0,3.606503337067847,0.6346820847448734,0.9832683172015722,0.6067139311565453,0.7667392624011141,0.7590358455388498,,,,,
XGBoost,1279.2752659288064,36.086868531327276,,0.12157427500814218,,,,,,,,73.0,2025-08-16T07:57:59,6.0,2.9864364528018363,0.9189181463118214,0.6599669709395095,0.1834011161861132,0.8667030820716796,0.7200365365460744,,,,,
LightGBM,1279.5592328946286,33.16086013639255,1217.0,0.11160373076046931,115.0,58.0,0.7385217284357604,0.7858695251758445,0.0,0.3188037875178988,0.7390201176626597,84.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1279.5943496831762,35.29447180223989,,0.09680035602042965,,,,,,,,74.0,2025-08-16T07:57:59,5.0,3.2609951414171765,0.973550007011162,0.7264624419907002,0.40578784695071396,0.04988743086047052,0.14834320096208886,,,,,
XGBoost,1280.1855600013419,33.86405682140111,,0.09740650013231954,,,,,,,,75.0,2025-08-16T07:57:59,8.0,5.92201090351776,0.8102760729210743,0.6686717143393214,0.21784586121549518,0.02206881185696008,0.914298806560499,,,,,
XGBoost,1280.4813265759435,32.83100330176481,,0.09587171455034364,,,,,,,,76.0,2025-08-16T07:57:59,6.0,2.0634039217061315,0.806069472962725,0.9902165262731025,0.3671911904136105,0.6687664426680574,0.860632017890734,,,,,
XGBoost,1281.1992501382379,28.433334457719777,,0.12057383475777322,,,,,,,,77.0,2025-08-16T07:57:59,4.0,2.8714838356989634,0.6070063963448249,0.6976589161689497,0.6647017530733644,1.037530603146044,0.7685193645237912,,,,,
XGBoost,1282.4762918962624,31.10062753801163,,0.09693771594623568,,,,,,,,78.0,2025-08-16T07:57:59,5.0,3.827541736614869,0.8864716298931808,0.8396117459109306,0.6614390622472627,1.1508897534768332,0.3425242571785434,,,,,
XGBoost,1283.2902387588656,40.17451426406484,,0.11251062135728625,,,,,,,,79.0,2025-08-16T07:57:59,8.0,3.6517719686412806,0.6071447569913277,0.918719131145611,0.23533437867478232,1.0942032419518932,0.9675112636137777,,,,,
XGBoost,1283.9899149576281,33.56423378560655,,0.07121804679858372,,,,,,,,80.0,2025-08-16T07:57:59,6.0,2.164797373768169,0.6097603126226152,0.948039549560372,0.01701552868030971,1.0496420072210393,0.528937134027212,,,,,
XGBoost,1284.612700355837,26.888966014809764,,0.12972943351099517,,,,,,,,81.0,2025-08-16T07:57:59,4.0,3.0219075077451216,0.9083645508257082,0.768814423820275,0.28309710124899956,1.1503526127758645,0.1843709206789632,,,,,
XGBoost,1285.3749601366887,35.76799526615007,,0.10697201258345138,,,,,,,,82.0,2025-08-16T07:57:59,6.0,3.8621387971673284,0.9215907917603591,0.815360596152315,0.5293241400644332,0.88542692028783,0.5201681098787319,,,,,
XGBoost,1286.4780605606966,33.06163989889712,,0.08448747235255075,,,,,,,,83.0,2025-08-16T07:57:59,5.0,5.6148011589924245,0.7862800489275252,0.7923347912356294,0.7347637799514409,0.7044818689638807,0.03284667024343835,,,,,
XGBoost,1286.5790703199154,32.70299981577586,,0.13839561475506162,,,,,,,,84.0,2025-08-16T07:57:59,5.0,1.024699904672048,0.9807247141692956,0.8556479751262,0.6943346356160177,0.5456878267606309,0.5155960285792502,,,,,
XGBoost,1286.8863316464,35.97607037272299,,0.13487243155799908,,,,,,,,85.0,2025-08-16T07:57:59,8.0,5.003848435649376,0.8519111691984612,0.6865296092146214,0.41460829334111376,0.7167288869164092,0.5250315008602682,,,,,
XGBoost,1287.3220838832463,33.86707910749634,,0.08292683231930961,,,,,,,,86.0,2025-08-16T07:57:59,6.0,3.4054397419379296,0.7988047795284996,0.9061425124264962,0.08238518346505241,0.4012353735725786,0.07550336380388922,,,,,
XGBoost,1288.1558459135729,35.45452159984033,,0.08833322213162004,,,,,,,,87.0,2025-08-16T07:57:59,5.0,4.263730539259374,0.6952731124186906,0.639776557103738,0.19453775279956328,0.866720318226791,0.8556964681062857,,,,,
XGBoost,1288.8911215086341,34.43834936852564,,0.08969086486727933,,,,,,,,88.0,2025-08-16T07:57:59,6.0,5.9204173459964755,0.9073093655458073,0.7671067128669335,0.33708560182165614,0.8850987619066698,0.23877714576830233,,,,,
LightGBM,1290.831378808322,33.73067374027689,2930.0,0.11797182478632608,46.0,116.0,0.6602870175861718,0.8032795106962874,0.0,0.6866870438509759,0.3911506862422617,85.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1291.7484619321883,30.156489727131888,,0.07866158963083042,,,,,,,,89.0,2025-08-16T07:57:59,6.0,3.6612249441314955,0.6502966047226595,0.653085861527711,0.1148338896315143,1.1277837503122101,0.7328989183413418,,,,,
LightGBM,1292.558084711533,31.31666191148334,1898.0,0.08294136674843056,70.0,55.0,0.9989022139073578,0.9586441051896083,2.0,0.6924057007151843,0.9804864851391358,86.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1292.690641983799,28.759143921805766,,0.11079629645419216,,,,,,,,90.0,2025-08-16T07:57:59,6.0,1.031929358584168,0.7148152532699651,0.8467707673502969,0.7849489424219388,0.758176232420002,0.2598035810641598,,,,,
LightGBM,1295.24433066716,30.948896232752073,2715.0,0.04512191880040524,86.0,33.0,0.8473019086121184,0.747565455827909,1.0,0.5979767505070053,0.04401984346871748,87.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1296.2253341030646,29.348349947539813,,0.13851794764832692,,,,,,,,91.0,2025-08-16T07:57:59,4.0,5.335157480612243,0.8314701634289574,0.7754461676758362,0.5802061283321093,0.5840027297096434,0.8734232380816606,,,,,
LightGBM,1301.640421116054,36.1267293713363,1749.0,0.09078450170726526,81.0,27.0,0.8524554503989051,0.9179245214166594,1.0,0.5160826896244519,0.8027088715957196,88.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1302.1630475184368,34.254302599272805,2445.0,0.13839674942014105,95.0,105.0,0.925119826903001,0.9788994309535435,0.0,0.4735109910570275,0.4202618960403762,89.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1302.8104455400915,35.619745718583445,,0.09608068437195336,,,,,,,,92.0,2025-08-16T07:57:59,7.0,4.8992269757557185,0.6427922555307833,0.9044111610008112,0.43301326294088827,1.1555904046307934,0.3418721660386861,,,,,
LightGBM,1304.0121155665695,33.825987104588386,2464.0,0.08277174130041785,79.0,33.0,0.717797578735772,0.9983325500117483,1.0,0.4674514495384802,1.0813896125891866,90.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1304.8593643365411,33.11435505381437,,0.13626534263428297,,,,,,,,93.0,2025-08-16T07:57:59,6.0,4.237868217009538,0.8377583436914181,0.7534449041622487,0.05250091565921036,0.9858155368889291,0.3718335292387246,,,,,
XGBoost,1305.2673096930632,29.045410577493293,,0.13417742715991893,,,,,,,,94.0,2025-08-16T07:57:59,4.0,3.395909388148655,0.6102568263225743,0.7364991310504625,0.3041564950286857,0.47858733707628054,0.5801723692273323,,,,,
LightGBM,1307.0347634423538,39.14681307740244,2802.0,0.11543207742318683,44.0,79.0,0.6654623771462818,0.6657063191723972,0.0,0.18855339685199982,0.7605102764642127,91.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1307.1119837986835,32.975683015456156,2942.0,0.08587063758667728,32.0,32.0,0.8738286191519333,0.6351472444970627,2.0,0.5452021777791435,0.9122734318676238,92.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1310.3433506540725,39.01743141773581,,0.11825427720285124,,,,,,,,95.0,2025-08-16T07:57:59,5.0,4.4164768830325265,0.7783610825506994,0.7094506665126663,0.7976996001261689,0.5114175626831675,0.4513870243296755,,,,,
XGBoost,1313.6556733511388,38.73716584592528,,0.11281677508239207,,,,,,,,96.0,2025-08-16T07:57:59,6.0,5.849105225392724,0.7815158165534557,0.6944201853385856,0.05879739786401013,0.20370948610504888,0.5197739485560177,,,,,
LightGBM,1315.6801407310047,31.883406374033626,1137.0,0.1311905150193793,104.0,36.0,0.7032977553195834,0.7836543024953045,1.0,0.49664454753767306,0.41689608987049703,93.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1315.9511530916882,27.50918939045608,2088.0,0.07764440982396256,79.0,30.0,0.8376522861408541,0.7523563426524086,1.0,0.6633313765652116,0.6828977629988972,94.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1316.5892425910783,34.07037138345644,2698.0,0.11482106486374467,35.0,60.0,0.9659838702175123,0.9400154311159197,1.0,0.07632809319232906,0.44498190263791965,95.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1318.355208939795,37.58001662790493,2841.0,0.12404867822961245,43.0,79.0,0.8045369595443751,0.8006065178748798,0.0,0.1554191628096338,0.08512910039991319,96.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1319.8999946529989,32.55392389453167,1325.0,0.1361592879805081,98.0,38.0,0.6798027709353279,0.8944988734793953,2.0,0.5657840765155556,0.9213354017314065,97.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1322.2596626719205,36.54432344201201,2838.0,0.13030118622026715,40.0,75.0,0.9506645943703171,0.820635149017628,0.0,0.021093579597801605,0.4517560402536595,98.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1326.1636397823727,37.94551650874797,,0.11358211866720198,,,,,,,,97.0,2025-08-16T07:57:59,5.0,3.4025347362891445,0.64197207136727,0.696818006345011,0.7893300746137172,0.17099465148181586,0.49888815345135606,,,,,
XGBoost,1326.304537277958,33.275792162196595,,0.13268812382154754,,,,,,,,98.0,2025-08-16T07:57:59,5.0,1.3501485287373551,0.6037941734513992,0.6210735343908914,0.07083472849089452,0.045116127847513045,0.47978132685650476,,,,,
LightGBM,1326.9841841047896,33.67989815651751,1569.0,0.13160202017729983,76.0,43.0,0.6835674870461441,0.8684574067296202,2.0,0.11206721218921922,0.621995582836484,99.0,2025-08-15T19:31:27,,,,,,,,,,,,
LightGBM,1328.9624116208965,32.02348702944008,2976.0,0.12983052100029274,104.0,35.0,0.9561055135563665,0.7822627011142852,0.0,0.22190494638490615,0.22574539166851357,100.0,2025-08-15T19:31:27,,,,,,,,,,,,
XGBoost,1329.6395886169837,41.62374919314096,,0.12419255366159104,,,,,,,,99.0,2025-08-16T07:57:59,6.0,3.6995291975110627,0.6136751063756632,0.9946771921428647,0.09837664682370138,0.2773570949131759,0.05169683724152696,,,,,
XGBoost,1332.670035473242,31.668360037340513,,0.119626383748039,,,,,,,,100.0,2025-08-16T07:57:59,6.0,5.722048627886367,0.6564327395110854,0.7625569233094088,0.25919204888543973,0.10431001794041918,0.6332407749109605,,,,,
