model,rmse,rmse_std,n_estimators,learning_rate,num_leaves,min_data_in_leaf,feature_fraction,bagging_fraction,bagging_freq,lambda_l1,lambda_l2,rank_test_score,timestamp,depth,l2_leaf_reg,bagging_temperature,random_strength,iterations
CatBoost,1092.319936234099,32.32969301700849,,0.0261914967990452,,,,,,,,1.0,2025-08-17T15:20:08,5.0,4.349587322750196,0.044165437710100175,1.176527513939862,1400.0
CatBoost,1097.969588877763,33.70190619283441,,0.029935840151015178,,,,,,,,2.0,2025-08-17T15:20:08,4.0,4.015760547331941,0.24534910968132095,0.7785912280839531,2319.0
CatBoost,1099.1598726209384,33.50633871047145,,0.029628049479397067,,,,,,,,3.0,2025-08-17T15:20:08,4.0,3.6225569478512734,0.4103968269896615,1.9647572338172128,2246.0
CatBoost,1100.1887383298167,34.64698884580687,,0.0367227288887389,,,,,,,,4.0,2025-08-17T15:20:08,4.0,5.174651183996495,0.9844021807035521,1.0513803646053717,2132.0
LightGBM,1101.5267649417551,34.69397133575413,1219.0,0.026177450149998723,126.0,148.0,0.695824756266789,0.6579579488364892,1.0,0.7885203632884806,0.2904663258138005,1.0,2025-08-17T14:36:01,,,,,
CatBoost,1102.0451386408984,30.72571198505545,,0.021319499439017658,,,,,,,,5.0,2025-08-17T15:20:08,8.0,1.6844281503440364,0.9000186418481051,1.7477801551250305,1167.0
LightGBM,1103.6444515425665,34.671653933241515,1399.0,0.026092223724727633,117.0,162.0,0.7502331810559776,0.6375927759363476,2.0,0.5376209082361595,0.3937832009696783,2.0,2025-08-17T14:36:01,,,,,
CatBoost,1104.0833733839504,34.41718221124123,,0.0626434942182075,,,,,,,,6.0,2025-08-17T15:20:08,4.0,2.9574105510075097,0.531857479688174,0.13323822478163394,1103.0
CatBoost,1105.371997029723,31.488211965571814,,0.021560230821288325,,,,,,,,7.0,2025-08-17T15:20:08,5.0,1.4275426542723404,0.20788625514602732,0.05306440774763943,2404.0
CatBoost,1107.6495401434563,33.87243198109605,,0.027885036731402284,,,,,,,,8.0,2025-08-17T15:20:08,6.0,4.877638083475053,0.4532888347480276,1.04878053865516,1987.0
CatBoost,1108.5341462269657,33.22495774400661,,0.062497600495175054,,,,,,,,9.0,2025-08-17T15:20:08,5.0,2.9858191625204125,0.1048691665324809,1.4748104121876382,1027.0
CatBoost,1109.071995719146,32.403019854344244,,0.030544173349118818,,,,,,,,10.0,2025-08-17T15:20:08,5.0,1.6941238672101018,0.0027108994143296705,0.23339212828336264,1910.0
LightGBM,1109.2667985155736,34.994861710424495,1172.0,0.021362437372090287,122.0,145.0,0.6225213102727349,0.6475271665072287,0.0,0.6582322815013546,0.8930539883319575,3.0,2025-08-17T14:36:01,,,,,
CatBoost,1109.5532332358707,35.96025082355534,,0.03371207600668253,,,,,,,,11.0,2025-08-17T15:20:08,4.0,3.0725229210181384,0.863518140612957,1.8459204635969697,2926.0
LightGBM,1110.025116666821,36.178085212851116,1064.0,0.021876368808943274,39.0,107.0,0.7579526072702278,0.7173952698872152,2.0,0.6523691427638674,0.8482288126171406,4.0,2025-08-17T14:36:01,,,,,
CatBoost,1114.3004091885273,33.16670645037353,,0.03491566681826537,,,,,,,,12.0,2025-08-17T15:20:08,5.0,4.654337376018221,0.9383404568210378,0.3624661323313203,2570.0
CatBoost,1115.5445633434601,31.480053675309453,,0.051130812011755095,,,,,,,,13.0,2025-08-17T15:20:08,6.0,2.8984620408363346,0.5902949425148077,0.5361272816457525,1260.0
CatBoost,1115.5517021560288,33.582987022073404,,0.07690847704404435,,,,,,,,14.0,2025-08-17T15:20:08,5.0,2.7219186602211662,0.3515401611342188,0.8255871012135045,1060.0
CatBoost,1116.5790783617883,35.04333405195907,,0.05595150941197724,,,,,,,,15.0,2025-08-17T15:20:08,4.0,2.5496846313430543,0.3973181154575979,0.8535778106734988,1951.0
CatBoost,1116.9148385327048,31.29952304198066,,0.0626807259757939,,,,,,,,16.0,2025-08-17T15:20:08,6.0,4.595229525921227,0.297121715623175,1.1328092805937944,1097.0
CatBoost,1117.1531538184342,33.8338317763559,,0.061102910861425205,,,,,,,,17.0,2025-08-17T15:20:08,5.0,2.136754915149935,0.4235968624204829,0.5758592329514522,1362.0
CatBoost,1117.4719363496908,33.50557198185601,,0.08815342766631554,,,,,,,,18.0,2025-08-17T15:20:08,5.0,5.577441487940209,0.03394597858579884,1.3948405344936798,1136.0
CatBoost,1117.5473521427762,37.99892727674832,,0.09167336987065167,,,,,,,,19.0,2025-08-17T15:20:08,4.0,5.931284979334076,0.5365906459873325,1.8480835182148663,1525.0
CatBoost,1118.1243190994967,37.414602659609756,,0.061151223713391226,,,,,,,,20.0,2025-08-17T15:20:08,4.0,3.3698497071527806,0.35510430327930476,1.297645680583152,2169.0
CatBoost,1119.3266485192116,32.69908197022054,,0.06479711795357035,,,,,,,,21.0,2025-08-17T15:20:08,6.0,2.353723365717769,0.6439995432390158,0.8174683421961928,1086.0
CatBoost,1119.6214509735341,34.60751567658038,,0.05288662648246471,,,,,,,,22.0,2025-08-17T15:20:08,4.0,3.770890012578967,0.6514203883518642,1.6594836074144033,2622.0
CatBoost,1120.0461593559894,32.29701129862123,,0.03495952174439202,,,,,,,,23.0,2025-08-17T15:20:08,7.0,5.604209413086862,0.8698963620621283,1.0376761142521442,1935.0
CatBoost,1120.9661249516212,36.250782813017125,,0.06809156730503911,,,,,,,,24.0,2025-08-17T15:20:08,4.0,3.7982016565410897,0.1552402459307125,0.36385626099054225,1924.0
LightGBM,1121.364665083449,34.86988982970025,1089.0,0.06659220607878466,90.0,197.0,0.7063751699856956,0.7441380380821073,2.0,0.5585293712157962,0.6433156396129445,5.0,2025-08-17T14:36:01,,,,,
LightGBM,1121.9559580117514,32.94576679384435,1400.0,0.03608182741407689,77.0,170.0,0.9020549022694476,0.8481238205413859,1.0,0.6440357340154895,1.0837812704119514,6.0,2025-08-17T14:36:01,,,,,
CatBoost,1122.2073990105553,28.952281388384336,,0.03883732192594325,,,,,,,,25.0,2025-08-17T15:20:08,9.0,2.886429826210363,0.0025950243836465603,1.7366022140711737,1007.0
LightGBM,1126.797735951816,33.1167632198002,1050.0,0.052967815643109054,34.0,132.0,0.9027996528688915,0.6187585871164879,2.0,0.09084607375970322,0.8058878347113595,7.0,2025-08-17T14:36:01,,,,,
LightGBM,1127.35815003244,31.76596678482387,2074.0,0.024904233951977463,35.0,111.0,0.7390476857930735,0.6127218725940661,1.0,0.09650869688048065,0.5529345216392709,8.0,2025-08-17T14:36:01,,,,,
LightGBM,1128.8138663565273,32.22857810674843,2253.0,0.030092816733799693,43.0,187.0,0.6291052025456774,0.9287440237161425,1.0,0.1172838573536204,0.6159914024308715,9.0,2025-08-17T14:36:01,,,,,
LightGBM,1129.2402405300077,31.842162614810277,1317.0,0.04665293725648763,81.0,191.0,0.6976502088991097,0.6673164168691722,0.0,0.3230689368464327,0.07787069653077787,10.0,2025-08-17T14:36:01,,,,,
CatBoost,1129.6683741248703,32.26035498448192,,0.08767581104226037,,,,,,,,26.0,2025-08-17T15:20:08,5.0,5.203549929389656,0.08920432871205619,1.070671128031047,1536.0
LightGBM,1129.916253692243,32.66301179538915,2363.0,0.048923055923121406,90.0,191.0,0.798070764044508,0.6137554084460873,1.0,0.31284848605859267,0.2186833053456748,11.0,2025-08-17T14:36:01,,,,,
CatBoost,1130.5729131920973,32.84558270399728,,0.07770043737068882,,,,,,,,27.0,2025-08-17T15:20:08,5.0,5.592273624696506,0.5870682241365672,0.0656933404868767,1762.0
CatBoost,1130.7816435577724,36.820714939115184,,0.07817340405804153,,,,,,,,28.0,2025-08-17T15:20:08,4.0,3.562288279409608,0.7416869442286655,1.3976917063218088,2304.0
CatBoost,1132.9868375657932,31.65511372833604,,0.04978717313085823,,,,,,,,29.0,2025-08-17T15:20:08,6.0,3.888159770457736,0.16551331742797382,0.06775832049318997,2184.0
CatBoost,1134.2311540903875,37.34816843631818,,0.08680659017400393,,,,,,,,30.0,2025-08-17T15:20:08,4.0,4.604065481552533,0.8053149673579051,1.9774575639108856,2311.0
CatBoost,1134.7148878626722,30.418907192573705,,0.09179432699217856,,,,,,,,31.0,2025-08-17T15:20:08,6.0,3.2984075638056556,0.07593341036962209,0.15553068815791415,1107.0
CatBoost,1134.8249831292046,33.543186218368,,0.0535974912392341,,,,,,,,32.0,2025-08-17T15:20:08,5.0,4.847464665959684,0.18704374855752337,0.6473584728084874,2810.0
CatBoost,1137.173499881494,29.84570973057987,,0.03327580843462487,,,,,,,,33.0,2025-08-17T15:20:08,8.0,5.232261458672591,0.12748866233198242,0.7945745811207345,2180.0
LightGBM,1138.047207625064,32.05145899303561,2955.0,0.02199053947134274,97.0,166.0,0.7394663949166917,0.6384706204365683,0.0,0.5527501904819728,0.4640824155606449,12.0,2025-08-17T14:36:01,,,,,
CatBoost,1138.747275311489,34.87072594139629,,0.10893447791480709,,,,,,,,34.0,2025-08-17T15:20:08,4.0,3.8723655658995595,0.8418287767582721,0.279544753252579,1872.0
LightGBM,1138.9968915934928,32.13343053466511,2039.0,0.028468249688051582,32.0,147.0,0.8545614389784044,0.9203797178729599,1.0,0.45869363333754665,0.15420042388069222,13.0,2025-08-17T14:36:01,,,,,
LightGBM,1139.3586086117025,32.50961537785596,1835.0,0.02970239915992583,86.0,142.0,0.6968639753109703,0.9212559025519583,0.0,0.5058446644748636,0.7602356529130736,14.0,2025-08-17T14:36:01,,,,,
CatBoost,1139.3890269025076,31.049288906861634,,0.05267687918232428,,,,,,,,35.0,2025-08-17T15:20:08,5.0,1.0919533827373336,0.914298806560499,0.23550216578028227,2379.0
LightGBM,1142.1787627767317,33.30267112860862,1928.0,0.06934480650466235,107.0,176.0,0.6532740500894999,0.6304801518396652,1.0,0.7598399306335393,0.870863410066032,15.0,2025-08-17T14:36:01,,,,,
CatBoost,1142.7587984593117,33.422427405817615,,0.09206202325203841,,,,,,,,36.0,2025-08-17T15:20:08,5.0,4.325183372731278,0.1753712786234496,1.8288238918499196,1921.0
CatBoost,1143.4000840988215,32.270382536665416,,0.05405310869584694,,,,,,,,37.0,2025-08-17T15:20:08,5.0,2.8154114819931753,0.6459172413316012,1.1415566093378238,2975.0
LightGBM,1144.1871339766683,32.29900548756271,1087.0,0.060045033336682624,54.0,150.0,0.608233797718321,0.9879639408647978,1.0,0.16987128854262093,0.21818996064852073,16.0,2025-08-17T14:36:01,,,,,
CatBoost,1145.074433560554,33.69058287394325,,0.08514191727360908,,,,,,,,38.0,2025-08-17T15:20:08,6.0,3.157640715682213,0.3328157859124843,1.461098273618603,1553.0
CatBoost,1145.4869796798423,31.842152628188437,,0.06192643988591996,,,,,,,,39.0,2025-08-17T15:20:08,6.0,3.3411591422068967,0.6249759870510523,0.7554518948803386,2167.0
LightGBM,1146.5178499669062,30.743560387380317,2275.0,0.030020086003840252,91.0,127.0,0.8233616998943221,0.7696888036987906,1.0,0.2642020232152788,0.5213422133859256,17.0,2025-08-17T14:36:01,,,,,
LightGBM,1146.7201096964386,30.067591130209472,1020.0,0.07405991023634516,48.0,151.0,0.9768807022739411,0.8253152871382157,1.0,0.24369101533869655,0.11720653680766063,18.0,2025-08-17T14:36:01,,,,,
CatBoost,1146.7705051239998,31.37608627797458,,0.13545185429169412,,,,,,,,40.0,2025-08-17T15:20:08,6.0,4.95006779395928,0.6905602324456406,1.0426013348271388,1011.0
CatBoost,1148.3128081973632,30.710719045381715,,0.060392513383270466,,,,,,,,41.0,2025-08-17T15:20:08,9.0,1.6720733846948712,0.06337497047276774,1.9799204647798905,1012.0
LightGBM,1148.5204460464756,31.039810169442095,2246.0,0.026704538561282007,65.0,94.0,0.6468268065710423,0.6571966728211344,1.0,0.6695710993898991,1.0402424463730096,19.0,2025-08-17T14:36:01,,,,,
CatBoost,1150.7664214868587,30.256273354113254,,0.0809132454421346,,,,,,,,42.0,2025-08-17T15:20:08,7.0,2.212048662075401,0.11483682473920354,1.2212400848832652,1319.0
CatBoost,1151.583495325201,27.145769554739545,,0.03820098556793014,,,,,,,,43.0,2025-08-17T15:20:08,8.0,2.5586103389777413,0.24848913981446574,1.487892585145354,2277.0
CatBoost,1151.9278313079853,34.901349102853544,,0.1209835592372052,,,,,,,,44.0,2025-08-17T15:20:08,6.0,5.2320392465727865,0.955236312723479,0.30934428176647244,1200.0
CatBoost,1152.1680859114038,31.848741968602727,,0.11119464907251027,,,,,,,,45.0,2025-08-17T15:20:08,5.0,3.6563287698676703,0.7205160613914648,0.1246827250224829,1698.0
CatBoost,1153.5322809245222,34.04407886684443,,0.11365948490553052,,,,,,,,46.0,2025-08-17T15:20:08,4.0,2.3879358631470904,0.22009721408109706,0.42536156868245256,2072.0
CatBoost,1156.1005925023164,29.998751763880144,,0.040506510486807895,,,,,,,,47.0,2025-08-17T15:20:08,9.0,4.343216099622155,0.9293759891275858,1.1135257860278596,2415.0
CatBoost,1157.1675010541949,29.250241401464233,,0.03620015329054484,,,,,,,,48.0,2025-08-17T15:20:08,9.0,3.4187747096620638,0.2699112223921949,1.0796855578163869,2490.0
CatBoost,1157.3677758870238,27.90704821141789,,0.08445278501822573,,,,,,,,49.0,2025-08-17T15:20:08,7.0,3.9342055901043955,0.74543947418433,0.8633190924593588,1594.0
CatBoost,1158.2645032879327,31.132845260493582,,0.08066094549272405,,,,,,,,50.0,2025-08-17T15:20:08,6.0,3.975244898502103,0.33927124589619095,1.1388870355270007,2074.0
CatBoost,1162.79797812153,33.97060027321026,,0.08786100167875686,,,,,,,,51.0,2025-08-17T15:20:08,6.0,4.580895373664761,0.5990293647773265,1.6535976556181566,2277.0
CatBoost,1163.7641578255348,32.691366958768086,,0.044195278405729344,,,,,,,,52.0,2025-08-17T15:20:08,8.0,1.8182797143285225,0.16426579793099294,1.6291494404627642,2402.0
CatBoost,1164.8411133245813,29.633979129536876,,0.06942090969767223,,,,,,,,53.0,2025-08-17T15:20:08,9.0,2.7443413327149764,0.9295291442478258,1.6612388155754583,1235.0
CatBoost,1165.3813534368828,30.519933366679464,,0.08838676218455799,,,,,,,,54.0,2025-08-17T15:20:08,7.0,4.812293428703453,0.8767656367617495,0.6841634974318149,1805.0
CatBoost,1168.2107898452027,27.69724998683884,,0.08276785097229432,,,,,,,,55.0,2025-08-17T15:20:08,9.0,2.7941524206175123,0.8772005408131083,0.7848902148452708,1295.0
CatBoost,1169.596456576332,31.857449280364136,,0.11528302271243551,,,,,,,,56.0,2025-08-17T15:20:08,7.0,4.100363779642567,0.5334610919763215,1.7877851661019153,1419.0
LightGBM,1170.1985817692148,29.853944492942823,1883.0,0.06936246860680143,85.0,187.0,0.8904365334890646,0.9903408317850139,1.0,0.25836517835299677,0.9542234337224443,20.0,2025-08-17T14:36:01,,,,,
CatBoost,1170.6502355361113,29.356745520719706,,0.06774267188548899,,,,,,,,57.0,2025-08-17T15:20:08,9.0,5.847352166376845,0.8655071258939803,1.6341441418985598,1880.0
CatBoost,1171.585022262066,27.355353678824958,,0.07836289783947294,,,,,,,,58.0,2025-08-17T15:20:08,8.0,3.044775885427466,0.7718819805982451,0.024406144636089033,1626.0
CatBoost,1171.736016194816,36.09062999164807,,0.13106822154881315,,,,,,,,59.0,2025-08-17T15:20:08,4.0,3.2541968570206605,0.11323804584075525,1.9696823979246691,2645.0
LightGBM,1172.5745471542746,26.76134529280132,1125.0,0.0960081025180071,105.0,134.0,0.8149053666856281,0.7840476635934288,2.0,0.3202403911282251,0.8372010884363181,21.0,2025-08-17T14:36:01,,,,,
CatBoost,1172.796917273343,32.642820177506316,,0.10560195030614629,,,,,,,,60.0,2025-08-17T15:20:08,6.0,5.476034188435997,0.5116774421156661,1.0642269705306313,2297.0
CatBoost,1174.6862737145857,28.140465022514313,,0.11254960022236855,,,,,,,,61.0,2025-08-17T15:20:08,5.0,2.87217684860211,0.06892153936721879,0.1546421309775745,2485.0
